标题,观看量,弹幕量,上传时间,up主
[小甲鱼]零基础入门学习Python,840.6万,18.6万,2016-03-09,IT搬運工
Python教程_600集Python从入门到精通教程（懂中文就能学会）,506.4万,11.0万,2017-09-05,黑马程序员-
十分钟！彻底弄懂Python深拷贝与浅拷贝机制,678,2,2020-04-06,爱可可-爱生活
【千锋教育】Python 900集（学完可就业/2019版）,31.9万,2.0万,2019-09-27,千锋教育
python教程2019版 6小时完全入门 并且达到能开发网站的能力 目前最好的python教程 （含中文翻译）,25.0万,1.1万,2019-11-16,分享好东东
21天python从入门到高手（花钱购买的，分享给大家免费学习）,6.2万,94,2020-02-18,DMSUN
【Python教程】《零基础入门学习Python》（小甲鱼）,95.1万,2.9万,2018-07-26,鱼C-小甲鱼
这回真秃了，我斥巨资报了编程课，零基础学Python靠谱吗？,9.9万,1339,2020-03-19,杨舒惠
Python教程2019版 700集完全入门 达到Python工程师水平,6.8万,561,2020-03-03,王小小额
当你学会python是什么感觉,1.2万,25,2020-03-23,PLAY-PROGRAM
Python爬虫技术5天速成（2020全新合集）,4.0万,647,2020-03-21,IT私塾
【Python教程】《零基础入门学习Python》最新版（小甲鱼）,65.4万,1.2万,2019-05-11,鱼C-小甲鱼
2020 黑马Python全栈就业班全套 更新中...,1313,2,2020-04-01,蓝翔毕业的程序员
编程入门｜我如何30天自学python入门｜自我赋能,5120,13,2020-03-10,花梨解解
Python爬虫实战教程：批量爬取某网站图片,8.3万,1428,2019-11-13,python学习者
Python编程 从入门到实践 演示视频-已获出版社授权,39.1万,1491,2018-11-10,Master_lisa
Python开发工程师630集全套视频（完整版）,12.4万,1105,2020-02-18,学IT的小朋友
软件工程—Python—清华大学,9.3万,127,2019-12-27,smile淦
【2020版Python3.8教程】python入门零基础动画编程学习最新版（大熊课堂）,5.6万,1335,2019-07-10,老冯feng
96天从小白炼成PYTHON开发大神-(2020同步更新),15.0万,4119,2020-01-22,过气网红_金角大王Alex
喵大：python3.8极速入门到实战 | 讲重点 | 不废话,8.0万,1402,2020-01-12,我是喵大
2019全新Python入门/Python自学/PYTHON3/Python从入门到精通,44.5万,1.8万,2019-07-17,传智博学谷
千锋python全套视频教程，400全集，史上最经典,86.3万,2.0万,2018-02-23,java世界第一
黑马程序员 - python就业班后续教程 ( 实时更新 ),4.2万,1060,2019-10-21,程序员小草帽
Python全套视频教程（700集）,14.5万,1056,2020-02-22,it民工233
Python编程：正则表达式,3318,41,2019-09-06,白月黑羽Python
清华学霸尹成Python27天从基础到精通（无水印，附有课件）,4.6万,281,2020-02-13,最后的肯麦基
今天学到了python自动填Excel表格,3.5万,8,2020-02-01,DD小鹏
11周精通python计划（完结）,1.8万,71,2019-11-29,陡斗抖兜派Then
【公开课】Python股票自动交易从零开始~,7.0万,398,2018-06-08,灿灿博闻最棒了
python游戏脚本制作（游戏游戏你长大了，你要学会自己做日常了）,5.1万,197,2019-03-27,公孙秒秒秒
2019年python从入门到精通【19天全】,8.7万,2385,2019-10-06,站在巨人的肩膀
Python爬虫实战：全国疫情监控如何实现？Flask搭建web/Echarts可视化大屏/MySQL数据库/Linux项目部署与任务定时调度,2.4万,198,2020-02-19,东方瑞通
【Python】这可能是你见过的最简洁最没有废话的Python教程,36.4万,2550,2016-07-07,shr1992
"万恶老板丢给我excel让我可视化，幸亏会python,自动化办公速学，学会这骚姿势，加班？不存在的！",9.2万,526,2020-01-15,IT-哆哆
【一起啃书】Python编程从入门到实践,14.7万,1690,2019-05-08,致敬大神
Python爬取数据并进行可视化展示,13.8万,138,2018-03-03,嗨学Python
【python】美女老师在线教学---数据分析,1.4万,56,2020-03-07,彼尔姆的熊
python自动化办公-小白到进阶（excel，word，PPT，简单爬虫等等）,3.3万,51,2020-03-17,小虫_jiabao
"总结利用python赚钱方法,在空闲时月入5000+！",10.0万,22,2020-03-19,it小旭
基于pycharm python从入门到项目实战,11.2万,2906,2019-03-11,一只没梦想的桔子
自从学会了Python，我从来不为看什么电影发愁，好看的，付费的，百度不到资源的全部一网打井！,55.9万,3624,2018-09-14,轻松学Python
用Python自动办公，做职场高手（python处理word，excel，ppt，web，邮件）,16.8万,1041,2019-12-31,偶尔也读书
2019 Python全套视频教程，史上最经典（193集）,15.1万,1863,2019-07-30,糖醋小鱼干儿丶
七天学会Python，简而精,23.7万,1.2万,2018-09-13,隔壁家de老刘
Python从入门到高手（内部资源-配学习资料）,2.2万,49,2020-03-07,学IT的小暖
北邮《Python编程与实践》课程 (2020),1.5万,257,2020-02-27,爱可可-爱生活
2020-Python-全栈高级工程师22期 基础+就业班全套课程,2.3万,150,2020-01-14,你的学习书单
墙裂推荐最好听懂的python教程，不要错过，听不懂我吃键盘,2.5万,650,2020-02-16,风之云轩
Python Django + Vue 框架构建 RESTful API 服务,1277,5,2020-03-28,风之小云天
【Python】初学者完整教程 (强烈推荐！！),12.2万,956,2018-09-08,Arc_en_ciel
【Python最强教学】Python for Everybody 中英双字幕,19.5万,859,2019-06-22,小美手
【Python入门课】最容易听懂的 Python 零基础入门课,12.4万,1358,2018-05-20,TenSanTOT
【Python玩转excel】清晰版,7809,20,2020-03-26,邻家小女爱数分
【Python网络爬虫与信息提取】.MOOC. 北京理工大学,65.1万,1.7万,2017-04-12,子尃
用Python写个LOL的脚本（秒切黄牌的实现）,8.4万,142,2020-02-20,博得凶
最新Python3零基础编程（基础+爬虫+数据分析）史上最牛的老师讲课你一定值得拥有,2.6万,0,2019-10-27,MOOC世界语言
【Python和excel在一起啦】,2.7万,39,2020-03-01,邻家小女爱数分
2019 Python教程400集 不定时更新！,33.5万,1.0万,2019-04-23,浅誯
Python 人脸识别,5071,9,2020-03-23,POUR_OVER
Python人工智能全套,1.8万,17,2020-03-24,嘻嘻有料
这可能是史上最全的python学习路线图了,1.1万,8,2020-03-26,guran0719
python 进阶技能,2707,0,2020-03-08,Jsonlocker
【千锋】Python视频教程-Python爬虫全套（价值8980元）,2.6万,199,2020-02-02,学IT的小暖
2019年python深入浅出进阶教程【黑马程序员】,8.2万,1066,2019-06-17,黑马程序员-
【python教程】数据分析——numpy、pandas、matplotlib,20.4万,5531,2019-06-27,luvm的小屋
Python 图像处理,4457,0,2020-03-23,POUR_OVER
python自动化办公,2.9万,104,2020-02-15,梦乡尘子
Python基础入门到高级项目实战全套视频教程（持续更新中。。。。。。）,3.7万,215,2020-02-07,码出未来
【人工智能/Python/编程】AI人工智能+Python全栈+大数据分析精品就业班 第01阶段-基础必备篇 Python基础快速入门,10.4万,489,2019-02-08,我是学习小先锋
2020最新全套Python数据分析师训练营震撼完结版,8505,12,2020-03-19,云开财经
Python金融实务从入门到精通,2.4万,212,2019-08-23,brown123
"Python63行代码实现俄罗斯方块!史上最简!无lambda函数,无import文件关联,刷新个人记录!(玩得依旧很蔡)",34.5万,293,2019-06-13,Trix_
【最新】北京理工大学嵩天教授的Python语言程序设计课程,9.0万,3545,2019-08-02,大大鹏I6
Python3网络爬虫(知了课堂),9.8万,3715,2019-02-24,神奇的老黄
5分钟用Python爬取天气数据,4191,4,2019-09-15,蚂蚁学Python
3年Python程序员谈Python | 推不推荐学Python | 就业分析 | 除了Python还应该会什么 | Python程序员如何提高竞争力,16.8万,519,2019-09-22,是落拓呀
【Python】从入门到入狱,266,1,2020-04-05,工业魔方
国家精品公开课——Python数据分析与可视化,2.7万,399,2019-12-31,机器学习与Python实战
2020年Python数据分析师特训营全套84节视频完结版（就业向/零基础友好）,8.3万,1877,2020-01-03,云开见明教育科技
左手Excel，右手Python，轻松入门数据分析!,6127,1,2020-03-11,蜗牛学院
为什么我不推荐学Python去找工作?为什么只会Python很难找到工作?在职程序员聊聊Python岗位的一些情况|视频教程,40.3万,1220,2019-07-25,CodeSheep
老男孩Python全栈开发29期全套(2020年3月开班)-同步更新,1.3万,235,2020-03-05,程序员_Egon_爱根老师
零基础自学编程，不要学Python！| 推荐 2019 年适合学习的编程语言,19.5万,446,2019-05-28,阿磊谈自学
python数据结构与算法系列课程,14.8万,3017,2018-04-02,woshigzp
【Python/图形自动化+钉钉】自动登录钉钉打开老师直播,346,2,2020-03-19,GALACTIC坐井觀天
【Python爬虫】新手强烈推荐：Python爬虫教程，学爬虫这一套就够了,4.6万,1271,2019-12-13,考研拼课屋
Python自动化操作Excel表格,6159,0,2020-03-09,老王家的王小白
5分钟学会Python爬取整个网站,8.3万,151,2019-09-06,蚂蚁学Python
【python】开源油管vtuber直播即时翻译脚本,1.8万,25,2020-03-05,东瀬 まつり
老男孩教育python全栈15期(145天全),12.7万,1605,2019-05-03,保护我方狄仁杰
"尚硅谷Python零基础入门教程全套完整版(自学Python,资料齐全)",7.5万,2376,2018-08-20,尚硅谷官方
【尚学堂.百战程序员】高淇 Python 400集 （完结） #新版,6.1万,1562,2019-08-22,逆风微笑的代码狗
为何要劝小白不学python,6879,22,2020-03-29,程序员_Egon_爱根老师
Python 基础教程,4767,15,2020-03-29,POUR_OVER
Python黑客编程,2.7万,20,2020-03-25,黑客教程
【程序员吐槽大会】Python才是世界上最好的语言,9.8万,170,2019-11-13,享学编程
【千锋教育】Python 从入门到入坟 900集（学完可就业2019版）,4.9万,442,2019-11-09,萧曵__
清华学霸尹成Python爬虫（无水印，有课件）,3.7万,35,2020-02-29,最后的肯麦基
Python + Selenium Web自动化 全套教程,4.9万,974,2019-08-19,白月黑羽Python
Python数据处理与分析,4746,0,2020-03-14,不怕钢叉的猹
python3带你玩转excel--工作党福利--（评论区附有课件和代码）,1.9万,71,2020-02-14,plusyou13
用Python感受编程之美,3.7万,11,2020-01-30,教室工作室
Python GUI与坦克大战,2949,2,2020-03-23,POUR_OVER
代码讲解《Python for Finance》-- PART03,2468,0,2019-09-29,股神回忆录
【慕课】Python语言基础与应用-北京大学-陈斌-字幕校对,5.4万,369,2020-02-10,chbpku
三体运动模拟（含行星） | python+manim制作,22.6万,1525,2020-03-08,cigar666
2019 Python3.7零基础入门【初级】（含课件和代码）,4.1万,716,2019-12-22,Lei_ZM
边学python边赚钱的3种方法,9647,3,2019-10-30,HackWooder
Numpy &amp; Pandas (莫烦 Python 数据处理教程),33.9万,5477,2017-11-16,莫烦Python
为什么很多公司放弃了python转而使用golang？,2.1万,41,2020-03-31,丁哥开讲
买的python学习课程 免费分享啦 python入门课程 python编程,2475,12,2019-09-08,reputation_渡
2019最新Django全套教程【千锋Python】,9.0万,3523,2019-07-02,千锋教育
全民一起玩Python完整版【最幽默风趣的Python教程没有之一】,6.6万,840,2020-01-28,嘻嘻有料
@微软官方推出的#Python教程【开眼看世界，最适合的可能就在身边】,10.9万,456,2019-10-22,鱼C-小甲鱼
371集带你学会Python教程|传智播客,4.2万,467,2019-06-10,传智播客
【Python】B 站 审 核 现 状,1.8万,115,2020-03-12,东北大学Action实验室
Python编程基础及应用,18.6万,3360,2018-10-22,海洋饼干叔叔
Python教程 - 6个项目，Python从入门到进阶系列课程【硬核Python，Python入门，Python实战，Python零基础】,4.9万,735,2020-02-23,麦叔编程
Python Numpy,3884,4,2020-03-22,POUR_OVER
【老男孩教育】2020年Python全栈 900集（就业班）,3.5万,82,2020-01-10,逆风微笑的代码狗
2019年python匠心之作系列教程从0到1学会编程,13.4万,3819,2019-06-06,黑马程序员-
利用Python实现微信机器人,1924,0,2020-03-09,老王家的王小白
【唐宇迪】Python数据分析与机器学习实战已完结 2.26开始更新,5.5万,872,2019-02-27,攻城狮之家
Python Qt 图形界面编程 - 白月黑羽出品 - PySide2 PyQt5 PyQt PySide,2.1万,179,2019-11-24,白月黑羽Python
Python 爬虫从基础到实战,5589,20,2020-03-29,POUR_OVER
Python 进阶视频,2104,1,2020-03-29,POUR_OVER
清华计算机博士带你学-Python金融量化分析,5.5万,807,2020-02-10,路飞学城小媛老师
Python数据可视化详解大全-从简单到完善到高级设置（Matplotlib/Seaborn/Plotly/常用统计图形）,2.9万,56,2020-01-10,云开见明教育科技
【用Python处理Excel数据，中文全基础系列教程】,8.7万,425,2019-06-07,说到做到的橙橙橙
python全栈工程师全套视频教程 B站时间最长的python教程,12.5万,611,2019-03-24,逆风微笑的代码狗
Matplotlib Python 画图教程 (莫烦Python),15.6万,2027,2017-11-16,莫烦Python
【沈醉】00后小姐姐竟然当了程序猿！菜鸡python实习生真实的一周【vlog】感叹秃头996生活不值得,32.5万,476,2019-07-20,英俊的沈醉
Python全栈（老男孩4期）Django框架入门到应用,10.4万,1117,2018-04-26,CatorJ
[MIT] 计算机科学导论和python编程 (双语字幕) Programming in Python,9.9万,133,2019-07-22,Reindeer丨
Python大佬带学生看妹子图，并用Python多线程采集整站资源！,255,3,2020-04-03,Python编程语言
北京大学2020最新公开课：数据结构与算法Python版（更新中）,8416,13,2020-03-23,机器学习与Python实战
01: Python初识 | Python入门灵魂三问 | 零基础学Python,431,4,2020-04-04,Se7en柒_Nick
Python3机器学习【小白勿入】,1.9万,169,2020-02-27,嘻嘻有料
python数据处理与展示 北京理工大学【国家精品课程】,4283,4,2019-08-24,中国机械工程学会
Python+OpenCV入门教程,451,0,2020-04-03,PS学习社
【一起啃书】用Python实现自动化办公,7712,17,2020-03-30,致敬大神
【Python-零基础入门】2020感谢走进我的生命，Python！（已更新至240集）,2.4万,104,2020-03-05,杨哥天云
【麻省理工学院】Python编程和计算机科学导论公开课（中英字幕）,6.5万,158,2019-11-27,Python爬虫人工智能
【机器学习】菜菜的sklearn课堂【全85集】Python进阶,2.8万,147,2019-12-30,菜菜TsaiTsai
千锋python教程：Django基础到实战讲解（精华版）,24.1万,5990,2018-01-02,千锋教育
Python自动化操作Word,4359,0,2020-03-08,老王家的王小白
Python 基础教程 (莫烦 Python 教程),31.4万,5646,2017-12-04,莫烦Python
（全）基于python的Opencv项目实战,2.6万,663,2019-11-29,啥都会一点的研究生
Python零基础入门学习2020最新版（SiKi学院） - 第一季,6.9万,2298,2019-10-24,siki学院
【python爬虫_从入门到精通（高级篇）】scrapy框架、反爬、分布式爬虫,5.2万,1619,2019-07-05,luvm的小屋
Python金融量化分析14天入门,5665,18,2020-03-20,过气网红_金角大王Alex
8天搞定Python爬虫开发,3029,12,2020-04-03,过气网红_金角大王Alex
众所周知，Python是不能做鬼畜的，尤其是蔡徐坤打篮球,13.1万,461,2020-03-04,先知-6047-
OpenCV计算机视觉实战(Python版),3533,14,2020-03-26,张奇MAX
如何利用Python爬音乐，付费的你觉得可以吗？,414,0,2020-04-03,python数据分析
华为大佬7天带你入门python自动化测试—selenium自动化，appium自动化，app自动化，接口自动化，jmeter性能测试,10.9万,2177,2018-11-02,松勤软件测试
预热python硬件,594,0,2020-04-04,xiaowang老师
60行python代码，跑出6000字废话，是怎样登顶GitHub热榜第一的？,8.5万,200,2020-02-09,苏苏思量
为什么推荐你学python，而不是java、php、c++，坚持完30秒你就懂了,966,5,2020-04-03,IT-哆哆
(北京理工大学)python数据分析与展示[Numpy、Matplotlib、Pandas],3.4万,586,2019-10-24,啥都会一点的研究生
python网络爬虫入门与实战（新手强烈推荐）-- 内含全套视频，代码，课件资料,2.4万,177,2019-08-17,程序员小凯
《Python语言程序设计》 国家二级Python辅助教程,4.8万,837,2020-01-04,xiaowang老师
【基于python的大型同人游戏】少女前线-遗愿演示视频,2.0万,37,2020-02-13,萌萌哒的洛小星
python+opencv3.3视频教学 基础入门,22.8万,7048,2018-06-16,Jai_wei
Tensorflow 搭建自己的神经网络 (莫烦 Python 教程),87.0万,1.1万,2017-11-04,莫烦Python
人工智能Python网络爬虫机器学习深度学习基础班+就业班+项目实战全栈课程+资料,287,0,2020-04-05,蓝精灵永恒
数据结构与算法Python版-北京大学-中国大学MOOC(慕课),3.4万,757,2019-09-14,HdUIprince
Python趣味教程：你尝试过让Python代码替代你玩游戏吗？,588,1,2020-04-03,Python编程语言
Python爬虫总是IP被封？试着学下这个IP代理池教程吧！,1078,1,2020-04-02,Python编程语言
当我想用Python去解决高数题的时候，我发现我错了,972,6,2020-04-05,Java_S
强化学习 Reinforcement Learning (莫烦 Python 教程),27.2万,2356,2017-12-03,莫烦Python
Python 数据库实战,1549,1,2020-03-29,POUR_OVER
PyTorch 动态神经网络 (莫烦 Python 教学),37.9万,4802,2017-11-04,莫烦Python
【秦路】七周学会数据分析|良心教程（数据思维/统计学/excel/数据可视化/sql/python）,2.2万,125,2019-12-31,marketing小黑工
【Python魔法】另一个困扰了b站多年的问题（基于BFS自动寻路贪吃蛇）,142.1万,1865,2019-06-24,幽蓝伊梦
【Windows音mad】今宵是飘逸的操作系统（Python脚本演出）,3.0万,232,2020-02-21,LT-TH
【Python三大库学习入门】Numpy，pandas，matplotlib,3191,0,2020-03-25,邻家小女爱数分
【教程向】手把手教你用Python下载网易云音乐歌单#妈妈再也不用担心我没歌听啦！(不要错过),1.8万,56,2020-03-06,jarvan先森
Python大佬秀操作，通过一张照片实现GPS定位女友位置！,5151,10,2020-03-27,Python编程语言
【PYTHON入门】从零基础到6款游戏（简介有代码）,2781,12,2020-04-01,胶皮睿
microbit Python编程-2-LED显示屏,271,0,2020-04-03,chbpku
【课程】数据结构与算法Python版-北京大学-陈斌-10-直播课堂-递归动态规划双周小结,2401,0,2020-03-27,chbpku
【编程教室】Python中的__name__与__main__,4227,11,2019-08-27,幽蓝伊梦
[DISTANCE]一小时入门C4D PYTHON系列：python技能树第一部分 - 数据类型,1.7万,45,2020-02-24,JACKADUX
Python快速入门 第一讲 开发环境~~~,166,3,2020-04-04,家境贫寒的柯南酱
Tkinter 做简单的窗口视窗 (GUI 莫烦 Python 教程),12.4万,1400,2017-12-04,莫烦Python
"程序员宝库,开源社区GitHub到底该怎么玩 |如何玩转Github |Java/Python/C语言/C++开源项目聚集地",12.5万,507,2019-05-21,CodeSheep
喵大：python3.8超爽新功能,4.9万,173,2020-02-01,我是喵大
利用python编程语言做游戏逆向？亏这位大佬能够想的出来！,660,1,2020-04-03,Python编程语言
金融科技工具箱——面向经管金融同学的Python、爬虫、机器学习课,1.9万,215,2019-10-24,无机言nokay
零零后程序员 -面试高级Java开发工程师-经验分享 Java|Python |PHP| GO |分享,4080,15,2020-03-28,全栈小刘
女码农改行up主后为何重操旧业？100行Python代码自动拉取视频播放量 |【编程教程系列01】持续更新ing,7.8万,158,2020-01-07,苏苏思量
给女码农500块钱，如何用20行python代码，预测考研结果 |【编程教程系列02】持续更新ing,4605,111,2020-04-02,苏苏思量
Python最好的IDE：VS Code,4355,29,2020-04-01,麦叔编程
【闲视】Python教程:使用Python-OpenCV实现二维码扫描,600,7,2020-04-03,汝等看好我是你乔哥
视频演示如何玩转一个开源项目 |如何运行+如何读代码 |顺便讲讲IDEA和Spring Boot |Java/Python/C语言/C++项目均适用 |视频教程,11.8万,920,2019-05-28,CodeSheep
【超炮3 OP Final Phase】Python字符画 | 众所周知，老婆们的本质就是一堆数据(狗头保命)...,350,2,2020-04-03,吃薯条要蘸蓝莓酱
打造最适合自己的vscode，写出规范化代码，从这几个基本概念开始 | 大厂vscode使用情况 | python | javascript,3.0万,104,2020-02-23,是落拓呀
资源分享视频001（你想要的三体和python我都有）,586,2,2020-04-03,平平无奇小小周
【文科妹子爱编程】B站究竟有多少博士UP主？文科女博士零基础自学python爬虫一周成果,5.4万,128,2020-01-03,王大可bu是学霸
用Python开发双人对战乒乓球小游戏,5.6万,112,2019-12-28,麦叔编程
【技术分享】利用Python制作动态疫情地图 || 疫情数据可视化（数据截止2020年3月12日）,1.1万,12,2020-03-14,莫须臾w
培训了python真的年薪40万吗，老程序员回答10个问题,4.1万,69,2020-02-07,我是程序汪
UP原创的、不受欢迎的《负基础Python教程》,10.4万,3354,2019-01-24,偶尔有点小迷糊
微信词达人python辅助答题，简介处下载,152,3,2020-04-04,一惭何知夏
"nodejs,go,python,php这些后端技术哪个更有前景更有前途呢？",500,1,2020-04-04,丁哥开讲
Excel+Word+PPT全自动办公Python教学，学会从此不加班,1.5万,4,2020-02-15,快乐学习盯
[最新2020春季深度学习课程]使用Python3、Tensorflow2与Keras学习深度学习（强推！）,7354,10,2020-03-03,啥都会一点的研究生
纯Python实现CNN识别手写体数字+GUI展示 MNIST数据集【附源码】,2.1万,8,2020-02-07,HamlinZheng
Python数据分析师特训营全套84节视频完结版2020,4843,0,2020-03-17,卡里嘎多li
esp8266 接入腾讯QQ 教程 云服务器 python,9823,14,2020-03-15,树莓的小创意室
python爬取虎牙主播，免费爬些想看的东西，咳咳,5.2万,76,2020-01-15,IT-哆哆
2020年Python系统性入门基础20讲视频完结版兼答疑服务-手机端观看友好/小白零基础友好,2.3万,184,2020-01-09,云开见明教育科技
大白话Python爬虫教程—真正小白能听懂的爬虫入门教程！,303,0,2020-04-04,是轲轲呀
【新年推荐】Python自动化办公，办公自动化做职场强人完整版,2.4万,43,2020-01-23,嘻嘻有料
30个小时搞定Python网络爬虫（全套详细版）,4646,56,2020-03-20,希望星选
三分钟学会python和matlab交互,1.5万,39,2020-02-17,MTC_Follower
【文科妹子爱编程】自学python爬虫第三周 继续爬B站 附源代码,3.1万,82,2020-02-08,王大可bu是学霸
2020千锋Python入门视频全套全开源（最新版）,2530,28,2020-03-28,千锋教育
嫌每天给心上人打起床电话太麻烦？可以用树莓派+Python自动操作，老乡直夸当暖男省力多了,3.6万,39,2020-01-19,命叔炸机
[GTAV]名钻python光速破解 赌场游戏爬着走,4.3万,27,2019-12-20,Yuandiaodiaodiao
python数据结构与算法,123,0,2020-04-06,跟着Phoenix学Python
Python全套视频教程，史上最经典,1.8万,55,2020-02-12,快乐学习的代码狗
从零开始，编程制作一个五子棋游戏！【Python】,5.1万,83,2019-10-07,Halo_O_Wang
35行python代码100万？人工智能就这么光速入门了,2085,11,2020-04-01,小波说xiaoboswift
【manim】使用Python编程一次性搞定全部七声音阶,2586,1,2020-03-29,ykykyukai
Python400集（第一季）,20.8万,1521,2018-07-18,vecjt
【零基础学Python】老九零基础学习编程系列之四 老九学堂徐嵩老师主讲,1.2万,385,2020-02-25,老九学堂
Python面向对象，从农药到吃鸡，全面掌握Python面向对象,7445,224,2020-03-05,麦叔编程
澳大利亚网友养的地毯蟒（Jungle Carpet Python）吞下整条沙滩巾，及时带到了兽医诊所并成功拉出,1.4万,16,2020-03-16,YouTuber精选
每天半小时，一个月搞定Python爬虫,4302,5,2020-03-16,小虫_jiabao
"互联网圈顶级流量,你不了解的Python的前世今生,负门槛科普",1.5万,392,2020-02-01,冬至饮雪
Python 并发编程,3586,0,2020-03-22,POUR_OVER
英语老师看了想打人：使用Python自动完成新理念测试是什么体验？,5.0万,42,2019-12-20,秋壳壳儿
opencv 眼球追踪 python 小白学习机器视觉,8217,6,2020-03-18,树莓的小创意室
Python黑客编程之web层安全,1.4万,32,2020-02-03,白帽子搞安全
Python3高级编程,2126,3,2020-03-28,踏雪寻梅花喵
【尹成学院】Python3 从菜鸟到高手 #清华大牛尹成老师主讲,4404,9,2020-03-18,逆风微笑的代码狗
